<?xml version="1.0"?>
<UserConfiguration>
	<Info version="Outlook.14"/>
	<Data>
		<e k="18-piAutoProcess" v="3-True"/>
		<e k="18-OLPrefsVersion" v="9-1"/>
		<e k="18-piRemindDefault" v="9-15"/>
		<e k="18-piGroupCalendarShowMyDepartment" v="3-True"/>
		<e k="18-piAutoDeleteReceipts" v="3-False"/>
		<e k="18-piGroupCalendarShowDirectReports" v="3-True"/>
		<e k="18-piGroupCalendarShowCoworkers" v="3-True"/>
		<e k="18-piReminderUpgradeTime" v="9-217377358"/>
		<e k="18-piShowFreeItems" v="9-0"/>
		<e k="18-piShowWorkHourOnly" v="9-1"/>
	</Data>
</UserConfiguration>
